From ,TP ,1 ,2 ,5 ,7 ,8 ,9 ,10 ,13 ,17 ,18 ,22 ,3 ,23 ,PC ,PA PC ,"",PA PC ,"",PA PC ,"",PA ,%,""
Vincent ENYEAMA 1 ,"94'17"" ","","","","",4 ,2 ,"","",1 ,1 ,8 ,1 ,1 ,11 ,30 7 ,"",9 0 ,"",0 18 ,"",39 ,46%,""
Joseph YOBO 2 ,"94'17"" ",2 ,"",2 ,"",5 ,2 ,2 ,2 ,3 ,"",1 ,"","",2 ,2 15 ,"",17 2 ,"",3 19 ,"",22 ,86%,""
Efe AMBROSE 5 ,"94'17"" ",3 ,6 ,"","",11 ,3 ,6 ,"",3 ,2 ,1 ,"",1 ,3 ,7 21 ,"",29 12 ,"",16 36 ,"",52 ,69%,""
Ahmed MUSA 7 ,"65'33"" ","","",1 ,"",1 ,1 ,4 ,"","",1 ,1 ,"","",1 ,3 7 ,"",9 1 ,"",4 9 ,"",16 ,56%,""
Peter ODEMWINGIE 8 ,"94'17"" ","",3 ,7 ,1 ,"",8 ,9 ,2 ,6 ,5 ,1 ,"",1 ,3 ,6 25 ,"",29 15 ,"",17 43 ,"",52 ,83%,""
Emmanuel EMENIKE 9 ,"94'17"" ","","",4 ,1 ,9 ,"",2 ,"",4 ,3 ,"",1 ,"",0 ,3 14 ,"",19 10 ,"",13 24 ,"",35 ,69%,""
John Obi MIKEL 10 ,"94'17"" ",2 ,"",5 ,5 ,9 ,9 ,"",1 ,8 ,4 ,2 ,"",2 ,11 ,13 27 ,"",36 9 ,"",11 47 ,"",60 ,78%,""
Juwon OSHANIWA 13 ,"94'17"" ","",1 ,"","",1 ,2 ,5 ,"",3 ,"",1 ,"",1 ,0 ,3 13 ,"",15 1 ,"",2 14 ,"",20 ,70%,""
Ogenyi ONAZI 17 ,"94'17"" ",1 ,1 ,2 ,"",7 ,4 ,9 ,3 ,"",6 ,3 ,"",2 ,3 ,3 25 ,"",38 10 ,"",13 38 ,"",54 ,70%,""
Michael BABATUNDE 18 ,"75'21"" ","","",2 ,2 ,3 ,3 ,7 ,"",3 ,"","","","",2 ,4 12 ,"",16 6 ,"",8 20 ,"",28 ,71%,""
Kenneth OMERUO 22 ,"94'17"" ",4 ,2 ,3 ,1 ,1 ,"",6 ,1 ,3 ,1 ,"","","",2 ,5 16 ,"",20 4 ,"",7 22 ,"",32 ,69%,""
Ejike UZOENYI 3 ,"18'56"" ","","","","","","","","","","","","","",0 ,0 0 ,"",1 0 ,"",1 0 ,"",2 ,0%,""
Shola AMEOBI 23 ,"28'44"" ","","",1 ,"",1 ,4 ,1 ,"",1 ,1 ,"","","",3 ,4 4 ,"",4 2 ,"",2 9 ,"",10 ,90%,""
Total passes received ,"",12 ,13 ,27 ,10 ,52 ,38 ,51 ,9 ,35 ,24 ,18 ,2 ,8 ,41 ,83 186 ,"",242 72 ,"",97 299 ,"",422 ,71%,""
"","",To,"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",Long ,"",Medium ,"",Short ,"","",Total,""
From ,TP ,1 ,4 ,7 ,8 ,10 ,11 ,13 ,15 ,16 ,18 ,20 ,9 ,14 ,23 ,PC PA ,"",PC PA ,"",PC PA ,"",PC ,PA ,%
Asmir BEGOVIC 1 ,"94'17"" ","",4 ,4 ,1 ,"",1 ,2 ,3 ,1 ,1 ,"","","",1 ,4 10 ,"",14 14 ,"",0 0 ,"",18 ,24 ,75%
Emir SPAHIC 4 ,"94'17"" ",3 ,"",9 ,4 ,5 ,3 ,3 ,4 ,2 ,7 ,2 ,"",3 ,3 ,7 8 ,"",35 40 ,"",6 9 ,"",48 ,57 ,84%
Muhamed BESIC 7 ,"94'17"" ","",4 ,"",17 ,10 ,6 ,3 ,6 ,2 ,12 ,4 ,1 ,1 ,3 ,5 7 ,"",52 59 ,"",12 15 ,"",69 ,81 ,85%
Miralem PJANIC 8 ,"94'17"" ","",3 ,14 ,"",12 ,7 ,7 ,"",2 ,7 ,7 ,2 ,2 ,2 ,4 7 ,"",46 51 ,"",15 17 ,"",65 ,75 ,87%
Zvjezdan MISIMOVIC 10 ,"94'17"" ","",3 ,3 ,9 ,"",3 ,1 ,"",6 ,6 ,3 ,2 ,1 ,3 ,2 7 ,"",27 32 ,"",11 14 ,"",40 ,53 ,75%
Edin DZEKO 11 ,"94'17"" ","","",3 ,3 ,3 ,"",2 ,"",1 ,3 ,2 ,"","",1 ,0 0 ,"",10 14 ,"",8 11 ,"",18 ,25 ,72%
Mensur MUJDZA 13 ,"94'17"" ","",1 ,6 ,4 ,2 ,2 ,"",6 ,1 ,4 ,6 ,1 ,1 ,"",3 5 ,"",19 26 ,"",12 14 ,"",34 ,45 ,76%
Toni SUNJIC 15 ,"94'17"" ",3 ,5 ,6 ,6 ,1 ,1 ,4 ,"","",13 ,1 ,1 ,1 ,1 ,3 4 ,"",37 40 ,"",3 4 ,"",43 ,48 ,90%
Senad LULIC 16 ,"59'01"" ",1 ,2 ,5 ,5 ,3 ,1 ,"","","",8 ,"","","","",1 4 ,"",14 17 ,"",10 10 ,"",25 ,31 ,81%
Haris MEDUNJANIN 18 ,"64'25"" ",1 ,5 ,14 ,14 ,8 ,2 ,1 ,4 ,7 ,"",6 ,"","",1 ,4 8 ,"",49 57 ,"",10 10 ,"",63 ,75 ,84%
Izet HAJROVIC 20 ,"57'22"" ","","",2 ,2 ,2 ,2 ,6 ,3 ,"",8 ,"","","","",0 2 ,"",21 22 ,"",4 8 ,"",25 ,32 ,78%
Vedad IBISEVIC 9 ,"36'55"" ","","",1 ,3 ,1 ,"","","","",1 ,"","",1 ,"",0 0 ,"",2 2 ,"",5 8 ,"",7 ,10 ,70%
Tino Sven SUSIC 14 ,"29'52"" ","","","",2 ,2 ,1 ,"","","","","",2 ,"",2 ,0 1 ,"",4 6 ,"",5 8 ,"",9 ,15 ,60%
Sejad SALIHOVIC 23 ,"35'16"" ",1 ,4 ,"","",2 ,2 ,"","","","","","",2 ,"",0 3 ,"",8 16 ,"",3 6 ,"",11 ,25 ,44%
Total passes received ,"",9 ,31 ,67 ,70 ,51 ,31 ,29 ,26 ,22 ,70 ,31 ,9 ,12 ,17 ,33 66 ,"",338 396 ,"",104 134 ,"",475 ,596 ,80%
