From ,TP ,"",13 ,2 ,4 ,6 ,7 ,10 ,15 ,18 ,19 ,22 ,23 ,3 ,8 ,14 ,PC ,PA PC ,PA PC ,"",PA ,PC ,PA ,%
Guillermo OCHOA 13 ,"96'07"" ","","",6 ,6 ,1 ,1 ,1 ,2 ,"","",1 ,"","","",2 ,9 ,11 9 ,9 2 ,"",2 ,20 ,22 ,91%
Francisco RODRIGUEZ 2 ,"96'07"" ","",2 ,"",17 ,7 ,1 ,3 ,12 ,1 ,2 ,9 ,16 ,"",1 ,"",6 ,11 51 ,62 14 ,"",15 ,71 ,88 ,81%
Rafael MARQUEZ 4 ,"96'07"" ","",2 ,19 ,"",5 ,4 ,2 ,12 ,4 ,2 ,"",6 ,"",1 ,"",9 ,14 37 ,40 11 ,"",13 ,57 ,67 ,85%
Hector HERRERA 6 ,"93'25"" ","","",7 ,2 ,"",3 ,4 ,1 ,2 ,6 ,10 ,2 ,"",2 ,1 ,2 ,4 28 ,38 10 ,"",15 ,40 ,57 ,70%
Miguel LAYUN 7 ,"96'07"" ","",1 ,1 ,1 ,4 ,"",1 ,13 ,4 ,1 ,"",6 ,"",3 ,1 ,3 ,6 29 ,34 4 ,"",6 ,36 ,46 ,78%
Giovani DOS SANTOS 10 ,"96'07"" ","","",3 ,2 ,6 ,2 ,"",1 ,1 ,4 ,4 ,4 ,"",4 ,1 ,2 ,4 13 ,18 17 ,"",19 ,32 ,41 ,78%
Hector MORENO 15 ,"96'07"" ","",1 ,9 ,14 ,3 ,9 ,3 ,"",9 ,1 ,1 ,10 ,"",5 ,1 ,6 ,12 43 ,57 17 ,"",17 ,66 ,86 ,77%
Andres GUARDADO 18 ,"70'16"" ","",1 ,3 ,"",2 ,7 ,4 ,5 ,"","",1 ,5 ,"","","",1 ,4 25 ,28 2 ,"",2 ,28 ,34 ,82%
Oribe PERALTA 19 ,"75'07"" ","","",1 ,"",2 ,"",5 ,"",3 ,"",1 ,2 ,"","","",1 ,1 4 ,5 9 ,"",12 ,14 ,18 ,78%
Paul AGUILAR 22 ,"96'07"" ","","",10 ,2 ,10 ,"",7 ,5 ,1 ,"","",2 ,"","",1 ,3 ,6 21 ,28 14 ,"",15 ,38 ,49 ,78%
Jose VAZQUEZ 23 ,"96'07"" ","","",11 ,6 ,11 ,4 ,3 ,14 ,7 ,"",1 ,"","",4 ,"",1 ,1 40 ,42 20 ,"",21 ,61 ,64 ,95%
Carlos SALCIDO 3 ,"2'42"" ","","","","","","","","","","","","","","","",0 ,0 0 ,0 0 ,"",0 ,0 ,0 ,0%
Marco FABIAN 8 ,"25'51"" ","","",1 ,"",3 ,2 ,4 ,4 ,"","","",2 ,"","",1 ,2 ,2 10 ,12 5 ,"",6 ,17 ,20 ,85%
Javier HERNANDEZ 14 ,"21'00"" ","","","","","","",2 ,"","","",1 ,"","",1 ,"",0 ,0 3 ,5 1 ,"",1 ,4 ,6 ,67%
Total passes received ,"","",7 ,71 ,50 ,54 ,33 ,39 ,69 ,32 ,16 ,29 ,55 ,0 ,21 ,8 ,45 ,76 313 ,378 126 ,"",144 ,484 ,598 ,81%
"","","",To,"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",Long ,"",Medium ,Short ,"","",Total,"",""
From ,TP ,"",16 ,2 ,3 ,4 ,6 ,8 ,9 ,13 ,14 ,17 ,18 ,5 ,15 ,PC ,PA ,PC PA ,PC PA ,"",PC ,PA ,%,""
Charles ITANDJE 16 ,"96'07"" ","","",2 ,"","","",2 ,"",1 ,1 ,5 ,2 ,"","",9 ,16 ,4 5 ,0 0 ,"",13 ,21 ,62%,""
Benoit ASSOU EKOTTO 2 ,"96'07"" ","","","",2 ,"",5 ,"",5 ,9 ,6 ,4 ,5 ,1 ,"",3 ,10 ,24 37 ,10 13 ,"",37 ,60 ,62%,""
Nicolas NKOULOU 3 ,"96'07"" ","",1 ,2 ,"",2 ,3 ,1 ,1 ,1 ,4 ,3 ,"",5 ,"",4 ,6 ,15 17 ,4 4 ,"",23 ,27 ,85%,""
Cedric DJEUGOUE 4 ,"47'01"" ","","","","","",3 ,2 ,1 ,1 ,1 ,1 ,"","","",0 ,1 ,3 8 ,6 6 ,"",9 ,15 ,60%,""
Alexandre SONG 6 ,"80'55"" ","","",7 ,"",1 ,"",4 ,2 ,2 ,2 ,5 ,4 ,4 ,"",3 ,4 ,24 25 ,4 5 ,"",31 ,34 ,91%,""
Benjamin MOUKANDJO 8 ,"96'07"" ","","","",2 ,2 ,2 ,"",1 ,1 ,"",3 ,"",2 ,"",2 ,5 ,8 13 ,3 10 ,"",13 ,28 ,46%,""
Samuel ETOO 9 ,"96'07"" ","","",1 ,"","",1 ,3 ,"",1 ,1 ,5 ,1 ,1 ,"",2 ,2 ,7 12 ,5 6 ,"",14 ,20 ,70%,""
Eric CHOUPO MOTING 13 ,"96'07"" ","","",7 ,"","",1 ,1 ,5 ,"",1 ,1 ,2 ,"","",1 ,1 ,8 14 ,9 16 ,"",18 ,31 ,58%,""
Aurelien CHEDJOU 14 ,"96'07"" ","",3 ,10 ,5 ,"",3 ,1 ,1 ,2 ,"",4 ,"",2 ,1 ,4 ,5 ,25 31 ,3 5 ,"",32 ,41 ,78%,""
Stephane MBIA 17 ,"96'07"" ","","",3 ,2 ,3 ,6 ,7 ,2 ,3 ,5 ,"",5 ,4 ,"",1 ,2 ,27 30 ,12 14 ,"",40 ,46 ,87%,""
Eyong ENOH 18 ,"96'07"" ","","",3 ,"",1 ,5 ,1 ,5 ,4 ,2 ,2 ,"",1 ,"",1 ,1 ,15 18 ,8 8 ,"",24 ,27 ,89%,""
Dany NOUNKEU 5 ,"49'06"" ","","","",6 ,"",2 ,9 ,1 ,"",1 ,3 ,3 ,"",2 ,0 ,3 ,23 26 ,4 6 ,"",27 ,35 ,77%,""
Pierre WEBO 15 ,"15'13"" ","","","","","","",1 ,"","","","",1 ,1 ,"",0 ,0 ,0 3 ,3 3 ,"",3 ,6 ,50%,""
Total passes received ,"","",4 ,35 ,17 ,9 ,31 ,32 ,24 ,25 ,24 ,36 ,23 ,21 ,3 ,30 ,56 ,183 239 ,71 96 ,"",284 ,391 ,73%,""
