From ,TP ,"",1 ,4 ,5 ,7 ,8 ,11 ,13 ,15 ,19 ,20 ,23 ,2 ,3 ,18 ,PC PA ,PC PA ,PC PA ,PC ,PA ,%
Tim HOWARD 1 ,"97'35"" ","","","",10 ,"",1 ,1 ,1 ,2 ,2 ,5 ,2 ,"","",1 ,12 18 ,13 14 ,0 0 ,25 ,32 ,78%
Michael BRADLEY 4 ,"97'35"" ","","","",6 ,11 ,8 ,8 ,8 ,10 ,7 ,5 ,"",1 ,"",1 ,8 10 ,40 47 ,17 18 ,65 ,75 ,87%
Matt BESLER 5 ,"97'35"" ","",4 ,11 ,"",9 ,2 ,2 ,5 ,9 ,1 ,4 ,3 ,1 ,"","",5 6 ,31 33 ,15 18 ,51 ,57 ,89%
DaMarcus BEASLEY 7 ,"97'35"" ","",1 ,12 ,6 ,"",2 ,8 ,3 ,12 ,6 ,1 ,"","","","",0 0 ,37 43 ,14 18 ,51 ,61 ,84%
Clint DEMPSEY 8 ,"88'25"" ","","",7 ,"",3 ,"",4 ,1 ,6 ,3 ,"",2 ,"","","",2 2 ,7 10 ,17 18 ,26 ,30 ,87%
Alejandro BEDOYA 11 ,"73'28"" ","","",10 ,1 ,4 ,2 ,"",4 ,7 ,2 ,"",1 ,"","","",1 3 ,14 17 ,16 16 ,31 ,36 ,86%
Jermaine JONES 13 ,"97'35"" ","","",3 ,"",3 ,1 ,3 ,"",4 ,6 ,3 ,13 ,1 ,"","",7 10 ,21 29 ,9 11 ,37 ,50 ,74%
Kyle BECKERMAN 15 ,"97'35"" ","",1 ,9 ,11 ,11 ,5 ,6 ,8 ,"",3 ,4 ,5 ,1 ,"","",4 4 ,42 46 ,18 21 ,64 ,71 ,90%
Graham ZUSI 19 ,"92'55"" ","","",7 ,"",4 ,8 ,"",4 ,6 ,"",2 ,3 ,"","","",1 5 ,22 29 ,11 16 ,34 ,50 ,68%
Geoff CAMERON 20 ,"97'35"" ","","",5 ,5 ,1 ,1 ,"",3 ,4 ,2 ,"",7 ,1 ,"","",5 6 ,22 30 ,2 3 ,29 ,39 ,74%
Fabian JOHNSON 23 ,"97'35"" ","","",6 ,"","",3 ,"",9 ,2 ,7 ,4 ,"","","","",0 0 ,15 21 ,16 19 ,31 ,40 ,78%
DeAndre YEDLIN 2 ,"24'07"" ","","",1 ,"","",1 ,"",1 ,"","","",2 ,"","","",0 0 ,4 6 ,1 2 ,5 ,8 ,62%
Omar GONZALEZ 3 ,"4'39"" ","","","","","","","","","","","","","","","",0 0 ,0 0 ,0 0 ,0 ,0 ,0%
Chris WONDOLOWSKI 18 ,"9'10"" ","","",1 ,"",1 ,"","","","","","",1 ,1 ,"","",0 0 ,3 3 ,1 1 ,4 ,4 ,100%
Total passes received ,"","",6 ,72 ,39 ,47 ,34 ,32 ,47 ,62 ,39 ,28 ,39 ,6 ,0 ,2 ,45 64 ,271 328 ,137 161 ,453 ,553 ,82%
"","","",To,"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",Long ,Medium ,Short ,"",Total,""
From ,TP ,"",22 ,2 ,4 ,7 ,8 ,13 ,16 ,17 ,19 ,21 ,23 ,6 ,11 ,18 ,PC PA ,PC PA ,PC PA ,PC ,PA ,%
 BETO 22 ,"97'35"" ","","",11 ,3 ,"",2 ,7 ,"",1 ,1 ,1 ,"","","","",4 7 ,22 22 ,0 0 ,26 ,29 ,90%
Bruno ALVES 2 ,"97'35"" ","",6 ,"",3 ,4 ,3 ,4 ,4 ,1 ,7 ,1 ,"",5 ,2 ,1 ,6 9 ,28 32 ,7 7 ,41 ,48 ,85%
Miguel VELOSO 4 ,"97'35"" ","","",7 ,"",9 ,12 ,7 ,5 ,3 ,2 ,8 ,1 ,3 ,2 ,3 ,6 9 ,44 51 ,12 12 ,62 ,72 ,86%
 CRISTIANO RONALDO 7 ,"97'35"" ","","",2 ,8 ,"",4 ,1 ,2 ,2 ,2 ,3 ,"","",2 ,3 ,3 5 ,12 16 ,14 19 ,29 ,40 ,72%
Joao MOUTINHO 8 ,"97'35"" ","","",1 ,11 ,11 ,"",6 ,11 ,13 ,3 ,8 ,1 ,9 ,4 ,2 ,8 8 ,57 63 ,15 17 ,80 ,88 ,91%
Ricardo COSTA 13 ,"97'35"" ","",5 ,7 ,10 ,"",9 ,"",3 ,"",1 ,7 ,"",4 ,"","",6 6 ,29 35 ,11 11 ,46 ,52 ,88%
Raul MEIRELES 16 ,"70'15"" ","","",5 ,2 ,5 ,9 ,2 ,"",3 ,3 ,1 ,"",2 ,1 ,"",1 2 ,21 25 ,11 14 ,33 ,41 ,80%
 NANI 17 ,"97'35"" ","",1 ,"",1 ,3 ,6 ,2 ,2 ,"","",8 ,"",2 ,5 ,1 ,1 3 ,16 31 ,14 18 ,31 ,52 ,60%
Andre ALMEIDA 19 ,"47'04"" ","",1 ,3 ,3 ,2 ,8 ,"",4 ,1 ,"","",1 ,"",1 ,"",0 0 ,17 20 ,7 8 ,24 ,28 ,86%
Joao PEREIRA 21 ,"97'35"" ","","",1 ,6 ,2 ,9 ,6 ,1 ,18 ,"","","",4 ,1 ,"",1 1 ,28 34 ,19 21 ,48 ,56 ,86%
Helder POSTIGA 23 ,"15'04"" ","","","",1 ,"","","",1 ,"",1 ,"","","","","",1 1 ,1 1 ,1 1 ,3 ,3 ,100%
 WILLIAM 6 ,"50'31"" ","","",2 ,6 ,2 ,9 ,3 ,2 ,4 ,"",6 ,"","",2 ,1 ,6 6 ,28 29 ,3 4 ,37 ,39 ,95%
 EDER 11 ,"82'31"" ","","","",1 ,4 ,2 ,"","",4 ,"",2 ,"",3 ,"",1 ,1 1 ,5 8 ,11 11 ,17 ,20 ,85%
 VARELA 18 ,"27'20"" ","","","",3 ,2 ,4 ,"","","","","","",1 ,1 ,"",0 1 ,8 10 ,3 3 ,11 ,14 ,79%
Total passes received ,"","",13 ,39 ,58 ,44 ,77 ,38 ,35 ,50 ,20 ,45 ,3 ,33 ,21 ,12 ,44 59 ,316 377 ,128 146 ,488 ,582 ,84%
